# Watchems — SEO Robots Configuration
# Next.js 14 app/robots.ts takes precedence for dynamic routes.
# This file provides fallback rules for static assets and bot discovery.

# Primary directives for all crawlers
User-agent: *

# Allow all public content areas
Allow: /compare/*
Allow: /guides/*
Allow: /brands/*
Allow: /watches/*
Allow: /app/*
Allow: /

# Block private and system routes
Disallow: /api/*
Disallow: /admin/*
Disallow: /_next/
Disallow: /private/

# Performance optimization
Crawl-delay: 1

# Sitemap for optimal crawl efficiency
Sitemap: https://watchems.com/sitemap.xml
